"","location","location_abbreviation","date","issue_date","reported_inc","imputed_inc","absolute_size","relative_size","reviewers_marked_outlier","num_reviewers_marked_oulier","comments_reviewer1","comments_reviewer2"
"1","13","GA",2020-11-07,2020-11-15,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"2","13","GA",2020-11-07,2020-11-22,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"3","13","GA",2020-11-07,2020-11-29,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"4","13","GA",2020-11-07,2020-12-06,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"5","13","GA",2020-11-07,2020-12-13,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"6","13","GA",2020-11-07,2020-12-20,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"7","13","GA",2020-11-07,2020-12-27,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"8","13","GA",2020-11-07,2021-01-03,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"9","13","GA",2020-11-07,2021-01-10,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"10","13","GA",2020-11-07,2021-01-17,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"11","13","GA",2020-11-07,2021-01-24,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"12","13","GA",2020-11-07,2021-01-31,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"13","13","GA",2020-11-07,2021-02-07,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"14","13","GA",2020-11-07,2021-02-14,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"15","13","GA",2020-11-07,2021-02-21,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"16","13","GA",2020-11-07,2021-02-28,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"17","13","GA",2020-11-07,2021-03-07,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
"18","13","GA",2020-11-07,2021-03-14,44247,11185,33062,2.95592311130979,"MWZ",1,"iffy?",NA
